# packages in environment at /Users/geba9152/miniconda3/envs/R_3Prime:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main    anaconda
_openmp_mutex             5.1                       1_gnu    anaconda
_python_abi3_support      1.0                  hd8ed1ab_2    conda-forge
_r-mutex                  1.0.1               anacondar_1    conda-forge
alsa-lib                  1.2.15.3             hb03c661_0    conda-forge
asttokens                 3.0.1           py314h06a4308_0    anaconda
binutils_impl_linux-64    2.45.1          default_hfdba357_102    conda-forge
bioconductor-biobase      2.70.0            r45h01b2380_0    bioconda
bioconductor-biocgenerics 0.56.0            r45hdfd78af_2    bioconda
bioconductor-biocio       1.20.0            r45hdfd78af_0    bioconda
bioconductor-biocparallel 1.44.0            r45ha27e39d_1    bioconda
bioconductor-biostrings   2.78.0            r45h01b2380_0    bioconda
bioconductor-cigarillo    1.0.0             r45h01b2380_0    bioconda
bioconductor-complexheatmap 2.26.1            r45hdfd78af_0    bioconda
bioconductor-delayedarray 0.36.0            r45h01b2380_0    bioconda
bioconductor-enrichedheatmap 1.40.1            r45ha27e39d_0    bioconda
bioconductor-genomicalignments 1.46.0            r45h01b2380_0    bioconda
bioconductor-genomicranges 1.62.1            r45h01b2380_0    bioconda
bioconductor-iranges      2.44.0            r45h01b2380_1    bioconda
bioconductor-matrixgenerics 1.22.0            r45hdfd78af_1    bioconda
bioconductor-plyranges    1.30.1            r45hdfd78af_0    bioconda
bioconductor-rhtslib      3.6.0             r45h01b2380_0    bioconda
bioconductor-rsamtools    2.26.0            r45ha27e39d_0    bioconda
bioconductor-rtracklayer  1.70.1            r45h01b2380_0    bioconda
bioconductor-s4arrays     1.10.1            r45h01b2380_0    bioconda
bioconductor-s4vectors    0.48.0            r45h01b2380_1    bioconda
bioconductor-seqinfo      1.0.0             r45hdfd78af_0    bioconda
bioconductor-sparsearray  1.10.8            r45h01b2380_0    bioconda
bioconductor-summarizedexperiment 1.40.0            r45hdfd78af_0    bioconda
bioconductor-xvector      0.50.0            r45h01b2380_0    bioconda
